              <td>8</td>
              <td>6</td>
              <td>jul</td>
              <td>sun</td>
              <td>88.9</td>
              <td>263.1</td>
              <td>795.9</td>
              <td>5.2</td>
              <td>29.3</td>
              <td>27</td>
              <td>3.6</td>
              <td>0</td>
              <td>6.3</td>
          </tr>
          <tr id="LC425" class="js-file-line">
            <td id="L425" class="blob-num js-line-number" data-line-number="425"></td>
              <td>1</td>
              <td>3</td>
              <td>sep</td>
              <td>sat</td>
              <td>91.2</td>
              <td>94.3</td>
              <td>744.4</td>
              <td>8.4</td>
              <td>22.3</td>
              <td>48</td>
              <td>4</td>
              <td>0</td>
              <td>0.72</td>
          </tr>
          <tr id="LC426" class="js-file-line">
            <td id="L426" class="blob-num js-line-number" data-line-number="426"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>sat</td>
              <td>93.7</td>
              <td>231.1</td>
              <td>715.1</td>
              <td>8.4</td>
              <td>26.9</td>
              <td>31</td>
              <td>3.6</td>
              <td>0</td>
              <td>4.96</td>
          </tr>
          <tr id="LC427" class="js-file-line">
            <td id="L427" class="blob-num js-line-number" data-line-number="427"></td>
              <td>2</td>
              <td>2</td>
              <td>aug</td>
              <td>thu</td>
              <td>91.6</td>
              <td>248.4</td>
              <td>753.8</td>
              <td>6.3</td>
              <td>20.4</td>
              <td>56</td>
              <td>2.2</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC428" class="js-file-line">
            <td id="L428" class="blob-num js-line-number" data-line-number="428"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>thu</td>
              <td>91.6</td>
              <td>248.4</td>
              <td>753.8</td>
              <td>6.3</td>
              <td>20.4</td>
              <td>56</td>
              <td>2.2</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC429" class="js-file-line">
            <td id="L429" class="blob-num js-line-number" data-line-number="429"></td>
              <td>2</td>
              <td>4</td>
              <td>aug</td>
              <td>mon</td>
              <td>92.1</td>
              <td>207</td>
              <td>672.6</td>
              <td>8.2</td>
              <td>27.9</td>
              <td>33</td>
              <td>2.2</td>
              <td>0</td>
              <td>2.35</td>
          </tr>
          <tr id="LC430" class="js-file-line">
            <td id="L430" class="blob-num js-line-number" data-line-number="430"></td>
              <td>1</td>
              <td>3</td>
              <td>aug</td>
              <td>thu</td>
              <td>94.8</td>
              <td>222.4</td>
              <td>698.6</td>
              <td>13.9</td>
              <td>26.2</td>
              <td>34</td>
              <td>5.8</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC431" class="js-file-line">
            <td id="L431" class="blob-num js-line-number" data-line-number="431"></td>
              <td>3</td>
              <td>4</td>
              <td>aug</td>
              <td>sun</td>
              <td>91.6</td>
              <td>181.3</td>
              <td>613</td>
              <td>7.6</td>
              <td>24.6</td>
              <td>44</td>
              <td>4</td>
              <td>0</td>
              <td>3.2</td>
          </tr>
          <tr id="LC432" class="js-file-line">
            <td id="L432" class="blob-num js-line-number" data-line-number="432"></td>
              <td>7</td>
              <td>4</td>
              <td>sep</td>
              <td>thu</td>
              <td>89.7</td>
              <td>287.2</td>
              <td>849.3</td>
              <td>6.8</td>
              <td>19.4</td>
              <td>45</td>
              <td>3.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC433" class="js-file-line">
            <td id="L433" class="blob-num js-line-number" data-line-number="433"></td>
              <td>1</td>
              <td>3</td>
              <td>aug</td>
              <td>sat</td>
              <td>92.1</td>
              <td>178</td>
              <td>605.3</td>
              <td>9.6</td>
              <td>23.3</td>
              <td>40</td>
              <td>4</td>
              <td>0</td>
              <td>6.36</td>
          </tr>
          <tr id="LC434" class="js-file-line">
            <td id="L434" class="blob-num js-line-number" data-line-number="434"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>thu</td>
              <td>94.8</td>
              <td>222.4</td>
              <td>698.6</td>
              <td>13.9</td>
              <td>23.9</td>
              <td>38</td>
              <td>6.7</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC435" class="js-file-line">
            <td id="L435" class="blob-num js-line-number" data-line-number="435"></td>
              <td>2</td>
              <td>4</td>
              <td>aug</td>
              <td>sun</td>
              <td>93.6</td>
              <td>235.1</td>
              <td>723.1</td>
              <td>10.1</td>
              <td>20.9</td>
              <td>66</td>
              <td>4.9</td>
              <td>0</td>
              <td>15.34</td>
          </tr>
          <tr id="LC436" class="js-file-line">
            <td id="L436" class="blob-num js-line-number" data-line-number="436"></td>
              <td>1</td>
              <td>4</td>
              <td>aug</td>
              <td>fri</td>
              <td>90.6</td>
              <td>269.8</td>
              <td>811.2</td>
              <td>5.5</td>
              <td>22.2</td>
              <td>45</td>
              <td>3.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC437" class="js-file-line">
            <td id="L437" class="blob-num js-line-number" data-line-number="437"></td>
              <td>2</td>
              <td>5</td>
              <td>jul</td>
              <td>sat</td>
              <td>90.8</td>
              <td>84.7</td>
              <td>376.6</td>
              <td>5.6</td>
              <td>23.8</td>
              <td>51</td>
              <td>1.8</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC438" class="js-file-line">
            <td id="L438" class="blob-num js-line-number" data-line-number="438"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>mon</td>
              <td>92.1</td>
              <td>207</td>
              <td>672.6</td>
              <td>8.2</td>
              <td>26.8</td>
              <td>35</td>
              <td>1.3</td>
              <td>0</td>
              <td>0.54</td>
          </tr>
          <tr id="LC439" class="js-file-line">
            <td id="L439" class="blob-num js-line-number" data-line-number="439"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>sat</td>
              <td>89.4</td>
              <td>253.6</td>
              <td>768.4</td>
              <td>9.7</td>
              <td>14.2</td>
              <td>73</td>
              <td>2.7</td>
              <td>0</td>
              <td>0</td>
          </tr>
